Length,Width,Height,Class
25,12,11,medium box
11,30,29,medium box
27,29,14,medium box
12,10,21,medium box
10,8,8,small box
23,26,21,medium box
18,25,5,medium box
22,19,29,medium box
26,30,28,medium box
14,24,26,medium box
7,22,23,medium box
6,22,21,medium box
17,8,12,medium box
30,8,20,medium box
14,27,30,medium box
11,24,17,medium box
30,14,8,medium box
21,15,30,medium box
29,23,25,medium box
20,8,29,medium box
21,24,15,medium box
11,5,5,small box
30,14,22,medium box
8,10,9,small box
23,6,30,medium box
26,14,5,medium box
11,19,29,medium box
23,8,9,medium box
30,30,26,medium box
9,19,27,medium box
20,6,27,medium box
21,30,24,medium box
17,5,17,medium box
19,12,14,medium box
7,26,12,medium box
12,14,11,small box
17,12,17,medium box
6,24,26,medium box
20,6,8,medium box
12,5,13,small box
25,14,30,medium box
5,18,21,medium box
20,19,6,medium box
19,21,30,medium box
25,19,8,medium box
24,27,18,medium box
16,8,17,medium box
11,24,5,medium box
10,30,27,medium box
30,18,24,medium box
7,23,25,medium box
21,5,23,medium box
24,10,17,medium box
28,26,21,medium box
10,7,28,medium box
25,13,16,medium box
7,28,28,medium box
20,15,20,medium box
5,12,7,small box
21,6,28,medium box
28,20,9,medium box
28,21,25,medium box
24,25,21,medium box
13,14,15,small box
25,11,14,medium box
15,26,30,medium box
21,19,24,medium box
18,25,16,medium box
26,19,6,medium box
23,26,20,medium box
25,26,6,medium box
21,6,12,medium box
16,5,17,medium box
18,25,7,medium box
12,14,18,medium box
7,27,25,medium box
19,27,9,medium box
26,5,11,medium box
17,29,18,medium box
14,24,23,medium box
23,16,15,medium box
23,14,10,medium box
24,27,15,medium box
8,30,15,medium box
19,8,14,medium box
23,30,19,medium box
11,26,25,medium box
28,15,11,medium box
25,26,9,medium box
16,23,14,medium box
7,21,7,medium box
5,12,17,medium box
27,23,10,medium box
23,29,24,medium box
10,22,27,medium box
18,10,20,medium box
21,24,16,medium box
12,16,29,medium box
24,28,22,medium box
16,25,22,medium box
12,8,22,medium box
28,27,20,medium box
11,5,27,medium box
20,22,15,medium box
18,9,15,medium box
28,22,6,medium box
19,13,10,medium box
15,29,18,medium box
19,29,24,medium box
17,21,28,medium box
17,19,26,medium box
30,7,26,medium box
29,13,22,medium box
29,9,5,medium box
18,12,23,medium box
5,30,20,medium box
21,24,12,medium box
10,7,19,medium box
19,22,24,medium box
17,19,15,medium box
20,28,23,medium box
29,12,5,medium box
10,9,14,small box
17,7,19,medium box
16,6,18,medium box
30,17,24,medium box
22,13,14,medium box
6,7,15,small box
7,30,11,medium box
23,19,18,medium box
19,7,10,medium box
27,29,16,medium box
9,29,9,medium box
18,28,24,medium box
14,6,23,medium box
30,6,18,medium box
22,26,5,medium box
28,13,8,medium box
7,27,9,medium box
8,5,7,small box
18,29,27,medium box
30,27,27,medium box
28,7,9,medium box
15,12,29,medium box
24,9,26,medium box
6,6,20,medium box
28,9,29,medium box
8,27,25,medium box
30,6,15,medium box
13,5,16,medium box
13,12,7,small box
12,30,29,medium box
9,12,26,medium box
7,21,14,medium box
27,25,30,medium box
26,12,11,medium box
7,8,5,small box
7,13,21,medium box
21,26,20,medium box
13,16,8,medium box
22,18,6,medium box
9,7,7,small box
21,30,28,medium box
21,14,24,medium box
17,25,16,medium box
13,25,30,medium box
20,27,28,medium box
7,9,27,medium box
23,18,11,medium box
17,8,13,medium box
19,29,10,medium box
26,23,18,medium box
12,14,20,medium box
28,15,15,medium box
27,8,23,medium box
21,6,16,medium box
6,11,11,small box
24,24,25,medium box
27,13,11,medium box
9,5,7,small box
29,24,5,medium box
10,26,27,medium box
27,6,21,medium box
7,12,8,small box
5,14,30,medium box
26,6,24,medium box
25,24,14,medium box
24,16,26,medium box
6,19,15,medium box
7,9,11,small box
15,29,27,medium box
30,8,16,medium box
22,29,25,medium box
30,25,13,medium box
15,14,20,medium box
7,24,23,medium box
29,22,10,medium box
9,13,9,small box
12,8,7,small box
6,13,5,small box
5,12,6,small box
8,9,8,small box
12,9,10,small box
10,15,7,small box
11,15,9,small box
10,12,15,small box
9,10,5,small box
13,11,8,small box
15,7,11,small box
15,10,9,small box
7,10,7,small box
15,10,13,small box
13,13,8,small box
15,12,6,small box
11,9,9,small box
10,6,9,small box
5,13,8,small box
7,7,13,small box
13,11,14,small box
8,8,8,small box
7,11,10,small box
15,5,13,small box
8,5,14,small box
5,7,14,small box
12,7,7,small box
11,5,6,small box
14,7,6,small box
14,12,5,small box
7,14,8,small box
6,14,10,small box
12,15,6,small box
8,10,14,small box
8,14,12,small box
14,11,6,small box
11,12,11,small box
10,5,12,small box
5,13,5,small box
10,11,12,small box
5,5,12,small box
6,13,9,small box
11,13,13,small box
15,13,12,small box
5,15,6,small box
6,8,9,small box
8,7,8,small box
9,14,8,small box
8,8,5,small box
8,10,15,small box
8,13,12,small box
9,8,15,small box
11,12,8,small box
13,9,6,small box
13,6,5,small box
8,9,14,small box
13,7,5,small box
5,12,6,small box
11,6,8,small box
11,10,14,small box
12,14,10,small box
9,12,8,small box
8,12,6,small box
11,6,6,small box
11,13,10,small box
10,7,11,small box
6,9,5,small box
13,7,9,small box
15,6,10,small box
6,14,15,small box
12,8,13,small box
8,13,10,small box
7,8,15,small box
7,9,7,small box
12,5,14,small box
8,15,15,small box
14,10,15,small box
12,14,5,small box
15,8,15,small box
10,15,14,small box
5,5,13,small box
12,6,7,small box
5,6,14,small box
10,10,9,small box
10,9,13,small box
7,8,14,small box
7,5,15,small box
10,14,7,small box
12,8,9,small box
15,10,15,small box
7,7,10,small box
13,10,10,small box
8,9,6,small box
15,14,5,small box
6,12,8,small box
6,14,10,small box
14,15,7,small box
5,12,10,small box
15,8,9,small box
9,11,5,small box
11,10,9,small box
9,8,13,small box
8,7,5,small box
8,9,15,small box
14,5,12,small box
10,13,6,small box
13,5,13,small box
9,13,11,small box
13,13,10,small box
14,7,12,small box
6,10,12,small box
9,12,5,small box
11,12,9,small box
15,9,14,small box
12,10,11,small box
15,11,14,small box
14,12,10,small box
15,10,9,small box
6,11,8,small box
11,14,14,small box
8,15,9,small box
5,14,14,small box
10,9,5,small box
14,14,12,small box
7,12,8,small box
10,5,8,small box
5,5,14,small box
6,14,8,small box
14,10,6,small box
13,9,7,small box
8,8,10,small box
14,7,15,small box
15,11,7,small box
6,8,13,small box
11,6,7,small box
13,6,13,small box
9,7,15,small box
14,10,9,small box
12,5,15,small box
7,9,12,small box
15,9,15,small box
5,10,10,small box
6,6,10,small box
13,7,7,small box
9,15,15,small box
11,5,14,small box
15,13,5,small box
6,13,6,small box
6,12,6,small box
13,8,10,small box
10,15,12,small box
14,7,7,small box
8,14,15,small box
15,12,8,small box
5,8,10,small box
8,9,14,small box
6,7,14,small box
5,11,8,small box
15,7,13,small box
5,14,5,small box
12,5,11,small box
9,5,10,small box
5,6,10,small box
9,12,15,small box
10,11,9,small box
9,9,10,small box
13,11,6,small box
7,15,9,small box
15,7,5,small box
10,10,9,small box
5,7,10,small box
9,6,9,small box
11,9,13,small box
6,15,11,small box
12,8,8,small box
8,12,10,small box
13,5,14,small box
11,5,9,small box
9,15,10,small box
5,8,12,small box
10,9,11,small box
15,5,13,small box
13,12,9,small box
5,14,6,small box
11,12,14,small box
7,9,11,small box
5,5,9,small box
13,7,12,small box
8,12,7,small box
9,11,10,small box
7,9,15,small box
7,11,11,small box
10,15,7,small box
14,12,8,small box
9,8,9,small box
10,14,8,small box
8,10,15,small box
9,7,12,small box
12,14,10,small box
10,6,15,small box
14,5,5,small box
6,14,6,small box
10,11,5,small box
7,8,10,small box
9,9,12,small box
6,5,10,small box
13,10,6,small box
6,12,7,small box
14,15,8,small box
5,5,9,small box
8,8,8,small box
8,8,10,small box
10,11,11,small box
5,9,7,small box
11,9,5,small box
13,9,10,small box
6,15,7,small box
9,7,7,small box
10,11,13,small box
5,14,9,small box
13,11,13,small box
12,14,7,small box
14,6,5,small box
13,9,10,small box
11,8,13,small box
10,10,10,small box
14,14,14,small box
12,11,11,small box
10,9,9,small box
8,6,10,small box
7,14,7,small box
13,9,10,small box
14,7,9,small box
6,9,13,small box
13,14,10,small box
10,8,8,small box
9,11,14,small box
8,14,7,small box
5,10,7,small box
5,14,12,small box
15,13,11,small box
9,13,6,small box
13,15,10,small box
7,9,8,small box
7,9,14,small box
7,13,13,small box
5,15,5,small box
11,9,6,small box
9,7,7,small box
11,6,8,small box
5,5,10,small box
14,8,6,small box
12,9,10,small box
10,12,5,small box
11,5,8,small box
10,10,12,small box
12,11,6,small box
15,10,11,small box
11,13,10,small box
15,8,10,small box
12,15,15,small box
14,12,9,small box
5,14,13,small box
13,14,11,small box
5,14,5,small box
11,9,11,small box
11,14,8,small box
6,9,14,small box
7,10,14,small box
15,11,6,small box
7,14,7,small box
7,9,15,small box
8,13,10,small box
14,14,8,small box
11,13,5,small box
9,15,7,small box
12,9,8,small box
11,15,13,small box
9,10,9,small box
14,6,10,small box
14,9,12,small box
10,6,8,small box
9,14,7,small box
6,7,8,small box
6,8,6,small box
9,11,10,small box
13,6,8,small box
7,11,14,small box
11,5,10,small box
15,6,11,small box
8,5,12,small box
13,15,8,small box
9,13,13,small box
5,13,13,small box
12,10,7,small box
5,12,6,small box
6,10,13,small box
9,10,12,small box
9,11,11,small box
13,12,12,small box
12,14,14,small box
14,7,13,small box
11,10,8,small box
14,12,15,small box
12,8,15,small box
